INTERFACE
  INPUT
    out.invoicing.initiatePriceCalculation, out.invoicing.sendShippingPrice, out.purchasing.sendPurchaseOrder, out.scheduling.requestProductionScheduling, out.scheduling.sendShippingSchedule, out.shipping.requestShipping;
  OUTPUT
    in.invoicing.sendInvoice, in.purchasing.sendPurchaseOrder, in.shipping.requestShipping, in.shipping.sendSchedule;

INITIALNODES  17446984, 18003898;
    in.shipping.sendSchedule -> 18003897

  17413264: (((((in.shipping.requestShipping + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004006
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004007
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004008
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004009
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004010
    out.shipping.requestShipping -> 17405792
    out.shipping.requestShipping -> 18004011
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17548808
    in.shipping.requestShipping -> 18004012
    in.shipping.sendSchedule -> 18003897

  17418352: ((((((in.shipping.requestShipping + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17450584
    out.invoicing.initiatePriceCalculation -> 18004013
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004014
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004015
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004016
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004017
    out.shipping.requestShipping -> 17418496
    out.shipping.requestShipping -> 18004018
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17482944
    in.shipping.requestShipping -> 18004019
    in.shipping.sendSchedule -> 17518712
    in.shipping.sendSchedule -> 18004020

  17418496: (((((in.shipping.requestShipping + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17412800
    out.invoicing.initiatePriceCalculation -> 18004021
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004022
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004023
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004024
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004025
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004026
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17519040
    in.shipping.requestShipping -> 18004027
    in.shipping.sendSchedule -> 17509280
    in.shipping.sendSchedule -> 18004028

  17424304: ((((((in.invoicing.sendInvoice + in.shipping.requestShipping) + in.shipping.sendSchedule) + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004029
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004030
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004031
    out.scheduling.requestProductionScheduling -> 17427200
    out.scheduling.requestProductionScheduling -> 18004032
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004033
    out.shipping.requestShipping -> 17405728
    out.shipping.requestShipping -> 18004034
    in.invoicing.sendInvoice -> 17430456
    in.invoicing.sendInvoice -> 18004035
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17762192
    in.shipping.requestShipping -> 18004036
    in.shipping.sendSchedule -> 17873208
    in.shipping.sendSchedule -> 18004037

  17424880: ((((((in.shipping.requestShipping + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17445104
    out.invoicing.initiatePriceCalculation -> 18004038
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004039
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004040
    out.scheduling.requestProductionScheduling -> 17418496
    out.scheduling.requestProductionScheduling -> 18004041
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004042
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004043
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17506760
    in.shipping.requestShipping -> 18004044
    in.shipping.sendSchedule -> 17487080
    in.shipping.sendSchedule -> 18004045

  17427200: (((((in.invoicing.sendInvoice + in.shipping.requestShipping) + in.shipping.sendSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004046
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004047
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004048
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004049
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004050
    out.shipping.requestShipping -> 17393864
    out.shipping.requestShipping -> 18004051
    in.invoicing.sendInvoice -> 17450584
    in.invoicing.sendInvoice -> 18004052
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17474384
    in.shipping.requestShipping -> 18004053
    in.shipping.sendSchedule -> 17398176
    in.shipping.sendSchedule -> 18004054

  17427768: ((((in.purchasing.sendPurchaseOrder * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004055
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004056
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004057
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004058
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004059
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004060
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 17807976
    in.purchasing.sendPurchaseOrder -> 18004061
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17430456: ((((((in.shipping.requestShipping + in.shipping.sendSchedule) + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004062
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004063
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004064
    out.scheduling.requestProductionScheduling -> 17450584
    out.scheduling.requestProductionScheduling -> 18004065
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004066
    out.shipping.requestShipping -> 17445104
    out.shipping.requestShipping -> 18004067
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17486080
    in.shipping.requestShipping -> 18004068
    in.shipping.sendSchedule -> 17522728
    in.shipping.sendSchedule -> 18004069

  17433472: (((((final * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004070
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004071
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004072
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004073
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004074
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004075
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17433720: (((((out.scheduling.sendShippingSchedule * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004076
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004077
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004078
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004079
    out.scheduling.sendShippingSchedule -> 17433472
    out.scheduling.sendShippingSchedule -> 18004080
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004081
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17438176: (((((in.invoicing.sendInvoice + in.shipping.requestShipping) + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004082
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004083
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004084
    out.scheduling.requestProductionScheduling -> 17470792
    out.scheduling.requestProductionScheduling -> 18004085
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004086
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004087
    in.invoicing.sendInvoice -> 17533848
    in.invoicing.sendInvoice -> 18004088
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17848656
    in.shipping.requestShipping -> 18004089
    in.shipping.sendSchedule -> 18003897

  17438448: (((((((in.shipping.requestShipping + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17430456
    out.invoicing.initiatePriceCalculation -> 18004090
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004091
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004092
    out.scheduling.requestProductionScheduling -> 17418352
    out.scheduling.requestProductionScheduling -> 18004093
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004094
    out.shipping.requestShipping -> 17424880
    out.shipping.requestShipping -> 18004095
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17535240
    in.shipping.requestShipping -> 18004096
    in.shipping.sendSchedule -> 17525152
    in.shipping.sendSchedule -> 18004097

  17443680: ((((in.invoicing.sendInvoice + in.purchasing.sendPurchaseOrder) * ~(tau)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004098
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004099
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004100
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004101
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004102
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004103
    in.invoicing.sendInvoice -> 17427768
    in.invoicing.sendInvoice -> 18004104
    in.purchasing.sendPurchaseOrder -> 17941608
    in.purchasing.sendPurchaseOrder -> 18004105
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17443712: ((((((in.invoicing.sendInvoice + in.shipping.requestShipping) + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17405728
    out.invoicing.initiatePriceCalculation -> 18004106
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004107
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004108
    out.scheduling.requestProductionScheduling -> 17844488
    out.scheduling.requestProductionScheduling -> 18004109
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004110
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004111
    in.invoicing.sendInvoice -> 17424880
    in.invoicing.sendInvoice -> 18004112
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17876232
    in.shipping.requestShipping -> 18004113
    in.shipping.sendSchedule -> 17811952
    in.shipping.sendSchedule -> 18004114

  17445104: (((((in.shipping.requestShipping + in.shipping.sendSchedule) + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004115
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004116
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004117
    out.scheduling.requestProductionScheduling -> 17412800
    out.scheduling.requestProductionScheduling -> 18004118
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004119
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004120
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17533592
    in.shipping.requestShipping -> 18004121
    in.shipping.sendSchedule -> 17533848
    in.shipping.sendSchedule -> 18004122

  17445280: (((((out.purchasing.sendPurchaseOrder * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004123
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004124
    out.purchasing.sendPurchaseOrder -> 17433472
    out.purchasing.sendPurchaseOrder -> 18004125
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004126
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004127
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004128
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17445480: ((((((in.shipping.sendSchedule + out.invoicing.sendShippingPrice) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004129
    out.invoicing.sendShippingPrice -> 17524480
    out.invoicing.sendShippingPrice -> 18004130
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004131
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004132
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004133
    out.shipping.requestShipping -> 17482912
    out.shipping.requestShipping -> 18004134
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 17548808
    in.shipping.sendSchedule -> 18004135

  17446272: ((((in.purchasing.sendPurchaseOrder + in.shipping.requestShipping) + in.shipping.sendSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004136
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004137
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004138
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004139
    out.scheduling.sendShippingSchedule -> 0
